,Japan,Germany,USA,India,Australia,Turkey,Day
262,13139.473517489476,1096.7560419698468,3350.8496466381075,6101.660498809375,10653.1570538412,8661.455438963965,263
263,13495.425010536283,1443.4755787893248,4277.407947605204,5543.57861819071,11770.106607587923,8696.75217856688,264
264,13254.22104631733,2571.259208917127,5158.539044704837,4510.589423670764,12694.018623397926,7284.600480268249,265
265,14634.6517986246,2035.3446472509652,5589.310179650478,4660.481015403903,13700.055481318315,8106.150305871381,266
266,16182.906121473643,2567.3192862581564,6849.879024692627,4760.874518805269,14100.404296331739,9578.473234337871,267
267,15269.704197221465,4778.623619497649,5052.42322032573,5824.307456959877,14779.997338875884,10142.791144020359,268
268,15042.358247077984,6392.873166777877,6061.020507185833,5296.71007418556,15503.926042934487,11262.419377700815,269
269,15839.133553384285,7940.939968156616,5999.277205727932,5743.546327848181,15687.681773184479,10437.801158062346,270
270,17151.983227934074,9355.814104079038,6155.75346267423,5959.890306143907,15244.835659437738,10219.404084932408,271
271,17496.179684401453,9103.103432037431,5286.890915808278,5303.499555284605,15776.8294688489,11175.662507364692,272
272,17330.316161747916,10432.244714782984,5238.546292028458,5911.600812236295,15372.933448012926,9238.95004496214,273
273,18782.221691179664,10814.447502568279,5443.632917260311,4750.067008677177,14382.024274328081,9425.659156771919,274
274,20466.738946604546,11621.011270464538,4608.440227068829,5696.807419634366,13233.673693636956,10336.509534410572,275
275,19063.894206504305,11956.85599186985,4927.558627155111,5389.542639128776,14872.097319378747,12112.898150757148,276
276,18848.34115271562,12524.86335109627,5010.169659311313,6211.0771561483025,14853.175215496552,12194.932303902633,277
277,19805.49925099103,13538.835505208432,3279.893597761227,5622.334749340796,14468.851810285307,11185.220449090919,278
278,20810.81112333989,13640.242651876644,5451.058547079393,4960.260460341089,14368.270601556344,10646.059174976723,279
279,20724.63428095977,15831.140665116483,6434.694742868573,5045.875414571587,14115.939170171823,11036.857171057736,280
280,19514.784154549463,14425.035893725473,4829.956213007585,3587.1606648955926,11962.81937760124,10568.552263368145,281
281,19402.046213313726,15082.303584030251,4182.902686624826,3415.91711974338,11923.910671745023,9941.988012622785,282
282,20960.044741497124,14575.268814264915,5027.898289625663,4091.5109473734433,12917.272047168159,7899.915862795831,283
283,20921.926741317726,13996.350674321708,3335.5278521515543,3362.164601093017,12218.135893449464,8198.675463365767,284
284,22024.156932224818,13971.80125067933,2499.671784669933,4304.258189966133,12321.348644911172,9250.065862025831,285
285,21777.50797697237,14579.793760085726,1660.0393374967414,5672.503285304523,10760.069045955366,10190.336097983036,286
286,22437.45068207471,14792.810927515613,2259.4087100190386,5928.820178994166,10299.27471825411,10591.322255879437,287
287,23408.6213468991,16219.127788302643,4747.850324350167,4232.850645979996,10157.468079100654,8757.886894063759,288
288,23052.917831175117,15741.841517899413,5214.2298987321465,4327.243152391182,11140.586262846362,9656.208865495775,289
289,22250.8660924346,13895.30953623474,5818.36663917483,5956.826755139619,13261.762707748798,11495.055469254276,290
290,20284.10212049986,13699.075571291198,5904.94981934025,4537.571709228669,12327.582959249072,12886.560738658496,291
291,19415.095777681097,13883.256835994745,5563.271721744369,4513.280795090888,11047.770938621052,13772.527220699449,292
292,19014.21009857698,13873.599599461837,3766.10710634875,5315.533966821698,10854.557385387354,12475.185131606559,293
293,18012.87908123025,14470.812103865263,2950.8314452122913,3514.319976013164,10639.316917747741,13481.550653285109,294
294,18195.784062087198,15367.06052922142,2958.4489435304495,2627.4552894304024,9535.622960285591,13081.019968686402,295
295,19053.486685134092,15502.515192411402,3003.61479946928,768.1089555787744,11161.944898112422,13215.842419780756,296
296,19637.580231929012,15837.6208126074,566.0504402699243,346.81560391150555,11148.196410776889,15060.543583408804,297
297,19998.69336666888,16446.583154261923,1025.3974351881072,350.0378203546612,12205.670058578418,15616.52861528777,298
298,19971.95498399424,16630.033407843497,1496.1399333708346,622.8342098849254,11387.692451323612,15895.44289039101,299
299,18540.38722654495,18092.24757862392,1924.8419989566635,15.006346588658959,13051.865436489787,16022.012222030402,300
300,18903.825006661,18871.29879875691,3434.503605024962,292.3977383317688,12083.121043378642,16752.36931758836,301
301,19666.186543388612,17424.358464001103,813.9297590067227,1039.8709163971482,13383.467875596982,17556.219721619884,302
302,20440.481623875417,17154.968685549862,11.442473080792048,1338.1940853929818,14306.291190593809,19007.558219810908,303
303,20418.624265655544,17197.50775957965,1542.3748241096166,1245.7463499231733,14405.299501877886,20058.212056398395,304
304,20724.576840753936,16759.033301545045,1172.2106595959142,2205.0017425637616,13866.96989860171,20200.657473907766,305
305,20924.930320758926,15044.98718549605,1665.854747120778,1717.9864165833822,14706.099301443925,19210.53609002857,306
306,22289.688550841358,15023.11727670697,1394.6474072306141,3035.1612053891763,14516.396689363928,17507.96593778678,307
307,22222.05432077444,14560.09552259792,1841.6715641162923,2929.4412099220212,14488.634557738427,17933.508150558224,308
308,20800.078761481975,15016.458886078704,1313.0009051808038,3037.445046702979,15229.5012619425,18541.79930063972,309
309,21440.80448567217,13882.147292356476,2090.277868948759,3328.486509976005,14675.373683615731,19211.925198367015,310
310,21501.16698006451,13171.106695565366,2809.9460394860907,3576.9058166810432,15406.247269567117,20853.6284271768,311
311,21225.50043072374,12462.721643227258,2794.166822365096,4068.6359246945713,14452.057688668352,20309.48367481879,312
312,20778.288343268905,11846.600519903779,3260.456865915285,2353.804316018528,15284.243722818415,20137.144535589607,313
313,22427.50531768604,13245.162612029315,2862.544767324444,1571.2254351765505,17007.47197353474,18339.6051484637,314
314,22784.37684571164,13790.819935499343,3013.3629736570374,1826.6962213643199,15321.679670875435,19987.65135482988,315
315,22485.663185719626,14701.465607729313,2983.506852020671,1944.8670057309116,15464.3673829489,21215.28777524029,316
316,22447.535801624694,15214.183131201711,3052.1060795013314,2217.143106875992,15954.092405321926,21494.584444518663,317
317,21189.791584128652,13127.548151781168,3092.177536049107,2544.898024172409,14498.284453485083,21439.092219074857,318
318,19704.865985428696,11003.65813373561,3551.762440883163,2264.840164134729,13107.750486411143,23080.440827897888,319
319,19859.901793547022,11069.718395522103,3055.9669463379537,1048.2624503917887,13446.432671856543,21045.678283876736,320
320,18805.723884608098,12020.552092525902,3615.2659277288376,2111.9580414173365,13877.5290093673,20472.926917019522,321
321,18128.16685102038,13327.735937607158,3147.8249181029314,2972.111426342,13018.424816581768,21282.553493059633,322
322,17254.855014949968,14527.472114022195,3603.977953929987,3329.690458310598,12977.34259043789,20689.087573456392,323
323,17244.669496237893,16725.768452692686,2613.3070233028375,4332.359045680389,13954.237977173214,21278.66749600161,324
324,19423.6010164328,16096.118025752507,1960.022321374949,4253.845020506212,13536.437393967131,22518.883832409378,325
325,18523.54677366873,17898.360255543055,1751.7372182799525,2679.47378303064,13337.447899561945,20530.15191381399,326
326,17406.263307980542,16334.455620703287,1770.364588941308,1625.1488081265625,13306.901318521326,20567.035444659054,327
327,16136.498557666237,15624.601438557183,1787.8802022195264,1301.5230435174437,13640.69227887489,20587.16454853659,328
328,15361.475294442065,16057.439060057177,979.1626702399927,2405.647029316706,14429.79445913154,20585.916092748103,329
329,15521.41508219911,15225.481566840053,381.0122177235069,3925.686314508769,14011.940755914216,20625.934818099737,330
330,16781.20242560438,15254.102071027835,1723.63422823386,4665.622167474028,12696.803090193243,20949.39229058316,331
331,16583.374257754513,15351.852873450021,3125.157644239105,4507.188320688497,13838.70450939709,22260.36266102437,332
332,18116.295311184644,13639.8827093558,3171.29270319479,5465.562800915058,13919.51612234083,22964.22169701482,333
333,18887.07961189121,13159.03736848307,3874.878257838179,4536.417653146367,13548.343569691791,23954.044246561938,334
334,18243.448336437872,13847.934035091002,4149.525461450623,5140.038089165458,12839.48399432465,23531.225671885277,335
335,21360.304928037,14492.386068502045,2235.7827905891163,4476.476512574076,12993.556392749486,22337.61399113608,336
336,21458.46613924293,13605.771808445934,2088.429126006273,3416.6702176403023,12967.309774887897,22451.949151008455,337
337,20714.91262373459,13816.131175075747,2082.501720173041,2050.6101492369708,11412.19574282883,21838.622924679756,338
338,21000.871775219763,15313.042168596574,3265.621277504748,1331.712983708679,12628.27232357469,21697.95102137179,339
339,21744.543949920637,15154.029917042215,3505.678206801467,1231.5535756180557,13103.44742940394,20424.99727245188,340
340,23440.67521675218,15884.21344817183,1648.1949352069287,848.9554388945927,13990.351755687814,19546.69351471935,341
341,23354.222692744584,16131.919826638654,629.9156096400773,1503.5255738921767,13783.134362276862,18963.123587810045,342
342,20425.126450980722,16354.778149742142,1605.953135009003,3060.459506401437,15113.026223610925,19318.618362418496,343
343,21622.55414661929,17841.177403208527,1195.7344422286744,1678.2776180082985,13626.243749525294,19275.83864253493,344
344,21120.75439281165,17785.07792986762,1734.171442583213,1194.9357662277266,13749.893375417325,18770.868661072094,345
345,19397.05811714439,18498.09415957856,2059.9710562238383,1070.1662451845143,14762.566499185916,19798.165538147554,346
346,19073.701585664134,17128.703035531402,1293.6434572602552,211.34509517961897,12848.336802123102,21464.121614945274,347
347,17447.05202336255,16917.264744685846,1278.6383702288906,97.93346453688501,11767.792675097615,23071.79819398845,348
348,16990.888412007414,15972.394547297834,1849.4268996104643,1640.729802829937,11768.210001510235,22697.643108017648,349
349,16581.336633769723,15172.801047627343,3361.066249494783,3347.198050090926,11066.426629393205,22624.357676010004,350
350,17043.230449124007,14546.310824478256,5071.902832041438,4761.61309281995,11130.088118182755,24204.28820568113,351
351,19875.242319032994,13462.884164213976,4941.282436046318,6162.302127262951,11781.744327240534,23699.472749340624,352
352,18572.06135738456,13591.420481070025,4798.834567257477,4853.538613024342,12984.219635444968,23283.3731149248,353
353,18772.968890585485,13713.951798723325,4751.556851561229,5517.682662382994,13768.907046874412,23618.95375850797,354
354,16876.78666195234,12914.165660337554,4469.981420761127,4928.295960404424,13324.125684467163,22596.561436065902,355
355,17374.99828053845,12482.751319232868,4190.999815458097,5458.129743879382,14063.520986977357,22972.52140203716,356
