,Car,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model,Origin,Color,Continent
333,Volkswagen Dasher (diesel),43.4,4,90.0,48,2335,23.7,80,Europe,green,Europe
334,Audi 5000s (diesel),36.4,5,121.0,67,2950,19.9,80,Europe,blue,Europe
335,Mercedes-Benz 240d,30.0,4,146.0,67,3250,21.8,80,Europe,red,Europe
336,Honda Civic 1500 gl,44.6,4,91.0,67,1850,13.8,80,Japan,red,Asia
337,Renault Lecar Deluxe,40.9,4,85.0,0,1835,17.3,80,Europe,red,Europe
338,Subaru DL,33.8,4,97.0,67,2145,18.0,80,Japan,red,Asia
339,Volkswagen Rabbit,29.8,4,89.0,62,1845,15.3,80,Europe,blue,Europe
340,Datsun 280-ZX,32.7,6,168.0,132,2910,11.4,80,Japan,blue,Asia
341,Mazda RX-7 GS,23.7,3,70.0,100,2420,12.5,80,Japan,red,Asia
342,Triumph TR7 Coupe,35.0,4,122.0,88,2500,15.1,80,Europe,blue,Europe
343,Ford Mustang Cobra,23.6,4,140.0,0,2905,14.3,80,US,blue,America
344,Honda Accord,32.4,4,107.0,72,2290,17.0,80,Japan,red,Asia
345,Plymouth Reliant,27.2,4,135.0,84,2490,15.7,81,US,blue,America
346,Buick Skylark,26.6,4,151.0,84,2635,16.4,81,US,blue,America
347,Dodge Aries Wagon (sw),25.8,4,156.0,92,2620,14.4,81,US,blue,America
348,Chevrolet Citation,23.5,6,173.0,110,2725,12.6,81,US,red,America
349,Plymouth Reliant,30.0,4,135.0,84,2385,12.9,81,US,green,America
350,Toyota Starlet,39.1,4,79.0,58,1755,16.9,81,Japan,blue,Asia
351,Plymouth Champ,39.0,4,86.0,64,1875,16.4,81,US,green,America
352,Honda Civic 1300,35.1,4,81.0,60,1760,16.1,81,Japan,blue,Asia
353,Subaru,32.3,4,97.0,67,2065,17.8,81,Japan,red,Asia
354,Datsun 210 MPG,37.0,4,85.0,65,1975,19.4,81,Japan,blue,Asia
355,Toyota Tercel,37.7,4,89.0,62,2050,17.3,81,Japan,blue,Asia
356,Mazda GLC 4,34.1,4,91.0,68,1985,16.0,81,Japan,red,Asia
357,Plymouth Horizon 4,34.7,4,105.0,63,2215,14.9,81,US,red,America
358,Ford Escort 4W,34.4,4,98.0,65,2045,16.2,81,US,blue,America
359,Ford Escort 2H,29.9,4,98.0,65,2380,20.7,81,US,blue,America
360,Volkswagen Jetta,33.0,4,105.0,74,2190,14.2,81,Europe,blue,Europe
361,Renault 18i,34.5,4,100.0,0,2320,15.8,81,Europe,blue,Europe
362,Honda Prelude,33.7,4,107.0,75,2210,14.4,81,Japan,blue,Asia
363,Toyota Corolla,32.4,4,108.0,75,2350,16.8,81,Japan,green,Asia
364,Datsun 200SX,32.9,4,119.0,100,2615,14.8,81,Japan,green,Asia
365,Mazda 626,31.6,4,120.0,74,2635,18.3,81,Japan,blue,Asia
366,Peugeot 505s Turbo Diesel,28.1,4,141.0,80,3230,20.4,81,Europe,blue,Europe
367,Saab 900s,0.0,4,121.0,110,2800,15.4,81,Europe,blue,Europe
368,Volvo Diesel,30.7,6,145.0,76,3160,19.6,81,Europe,green,Europe
369,Toyota Cressida,25.4,6,168.0,116,2900,12.6,81,Japan,blue,Asia
370,Datsun 810 Maxima,24.2,6,146.0,120,2930,13.8,81,Japan,red,Asia
371,Buick Century,22.4,6,231.0,110,3415,15.8,81,US,red,America
372,Oldsmobile Cutlass LS,26.6,8,350.0,105,3725,19.0,81,US,red,America
373,Ford Grenada gl,20.2,6,200.0,88,3060,17.1,81,US,red,America
374,Chrysler Lebaron Salon,17.6,6,225.0,85,3465,16.6,81,US,blue,America
375,Chevrolet Cavalier,28.0,4,112.0,88,2605,19.6,82,US,blue,America
376,Chevrolet Cavalier Wagon,27.0,4,112.0,88,2640,18.6,82,US,red,America
377,Chevrolet Cavalier 2-door,34.0,4,112.0,88,2395,18.0,82,US,blue,America
378,Pontiac J2000 SE Hatchback,31.0,4,112.0,85,2575,16.2,82,US,blue,America
379,Dodge Aries SE,29.0,4,135.0,84,2525,16.0,82,US,red,America
380,Pontiac Phoenix,27.0,4,151.0,90,2735,18.0,82,US,blue,America
381,Ford Fairmont Futura,24.0,4,140.0,92,2865,16.4,82,US,blue,America
382,AMC Concord DL,23.0,4,151.0,0,3035,20.5,82,US,green,America
383,Volkswagen Rabbit l,36.0,4,105.0,74,1980,15.3,82,Europe,blue,Europe
384,Mazda GLC Custom l,37.0,4,91.0,68,2025,18.2,82,Japan,blue,Asia
385,Mazda GLC Custom,31.0,4,91.0,68,1970,17.6,82,Japan,blue,Asia
386,Plymouth Horizon Miser,38.0,4,105.0,63,2125,14.7,82,US,red,America
387,Mercury Lynx l,36.0,4,98.0,70,2125,17.3,82,US,green,America
388,Nissan Stanza XE,36.0,4,120.0,88,2160,14.5,82,Japan,blue,Asia
389,Honda Accord,36.0,4,107.0,75,2205,14.5,82,Japan,green,Asia
390,Toyota Corolla,34.0,4,108.0,70,2245,16.9,82,Japan,blue,Asia
391,Honda Civic,38.0,4,91.0,67,1965,15.0,82,Japan,red,Asia
392,Honda Civic (auto),32.0,4,91.0,67,1965,15.7,82,Japan,blue,Asia
393,Datsun 310 GX,38.0,4,91.0,67,1995,16.2,82,Japan,blue,Asia
394,Buick Century Limited,25.0,6,181.0,110,2945,16.4,82,US,red,America
395,Oldsmobile Cutlass Ciera (diesel),38.0,6,262.0,85,3015,17.0,82,US,red,America
396,Chrysler Lebaron Medallion,26.0,4,156.0,92,2585,14.5,82,US,blue,America
397,Ford Grenada l,22.0,6,232.0,112,2835,14.7,82,US,blue,America
398,Toyota Celica GT,32.0,4,144.0,96,2665,13.9,82,Japan,blue,Asia
399,Dodge Charger 2.2,36.0,4,135.0,84,2370,13.0,82,US,blue,America
400,Chevrolet Camaro,27.0,4,151.0,90,2950,17.3,82,US,blue,America
401,Ford Mustang GL,27.0,4,140.0,86,2790,15.6,82,US,green,America
402,Volkswagen Pickup,44.0,4,97.0,52,2130,24.6,82,Europe,green,Europe
403,Dodge Rampage,32.0,4,135.0,84,2295,11.6,82,US,blue,America
404,Ford Ranger,28.0,4,120.0,79,2625,18.6,82,US,blue,America
405,Chevy S-10,31.0,4,119.0,82,2720,19.4,82,US,green,America
